ave_fitness	ave_genome_length	ave_tree_depth	ave_tree_nodes	ave_used_codons	best_fitness	gen	invalids	max_genome_length	max_tree_depth	max_tree_nodes	max_used_codons	min_genome_length	min_tree_depth	min_tree_nodes	min_used_codons	runtime_error	time_adjust	time_taken	total_inds	total_time	unique_inds	unused_search	
9001.897491972531	81.59	8.88888888888889	37.60606060606061	26.07070707070707	28.550664064126334	37	163	197	17.0	81.0	55.0	25	7.0	24.0	17.0	0	0	0.06798553466796875	3800	2.6348111629486084	2884	24.10526315789474	
9707.313219442667	89.19	9.090909090909092	39.21212121212121	27.141414141414142	26.610754250991377	38	165	183	17.0	81.0	55.0	24	7.0	24.0	17.0	0	0	0.06877660751342773	3900	2.703587770462036	2967	23.92307692307692	
9710.049228148142	99.71	9.22	40.53	28.02	26.610754250991377	39	166	179	17	90	61	21	7	21	15	0	0	0.07323908805847168	4000	2.776826858520508	3049	23.775000000000006	
9606.609680588386	114.57	9.252525252525253	41.0	28.333333333333332	26.610754250991377	40	168	198	17.0	102.0	69.0	27	7.0	21.0	15.0	0	0	0.07173275947570801	4100	2.848559617996216	3126	23.756097560975604	
9311.55628846826	113.78	9.42	40.89	28.26	26.610754250991377	41	169	185	17	81	55	38	7	24	17	0	0	0.0724174976348877	4200	2.9209771156311035	3213	23.5	
9611.65975451065	117.01	9.15	39.78	27.52	26.610754250991377	42	170	189	17	81	55	38	7	21	15	0	0	0.06784629821777344	4300	2.988823413848877	3286	23.581395348837205	
9911.41610754251	122.63	9.33	38.82	26.88	26.610754250991377	43	171	189	16	75	51	29	7	21	15	0	0	0.07094812393188477	4400	3.0597715377807617	3368	23.454545454545453	
9611.639070796298	119.68	9.61	40.44	27.96	26.610754250991377	44	172	197	17	72	49	31	7	24	17	0	0	0.06950807571411133	4500	3.129279613494873	3444	23.46666666666667	
9711.61772172566	121.11	9.71	41.31	28.54	26.610754250991377	45	172	196	17	90	61	23	7	21	15	0	0	0.06788420677185059	4600	3.1971638202667236	3528	23.304347826086953	
9708.368942721543	123.82	9.88888888888889	41.84848484848485	28.8989898989899	26.610754250991377	46	174	199	17.0	78.0	53.0	28	7.0	24.0	17.0	0	0	0.07240414619445801	4700	3.2695679664611816	3614	23.106382978723403	
9611.61611387639	133.09	9.47	40.62	28.08	26.610754250991377	47	175	199	14	63	43	25	7	21	15	0	0	0.07429718971252441	4800	3.343865156173706	3697	22.979166666666657	
9611.576430174495	134.24	9.52	41.46	28.64	26.610754250991377	48	176	200	16	69	47	31	7	21	15	0	0	0.07198286056518555	4900	3.4158480167388916	3769	23.08163265306122	
9810.5045806076	144.83	10.05	43.2	29.8	26.610754250991377	49	176	198	16	81	55	25	7	21	15	0	0	0.07706308364868164	5000	3.4929111003875732	3851	22.980000000000004	
9610.694496358776	146.59	9.81	44.58	30.72	26.610754250991377	50	176	198	16	81	55	40	7	21	15	0	0	0.08372759819030762	5100	3.576638698577881	3931	22.92156862745098	
9405.714220282036	151.67	9.88888888888889	44.27272727272727	30.515151515151516	26.610754250991377	51	178	199	17.0	78.0	53.0	56	7.0	21.0	15.0	0	0	0.07419347763061523	5200	3.650832176208496	4017	22.75	
9710.968072518159	153.0	9.87	45.33	31.22	26.610754250991377	52	178	199	14	75	51	49	7	24	17	0	0	0.0794367790222168	5300	3.730268955230713	4099	22.660377358490564	
9411.698850453991	140.56	10.16	48.15	33.1	26.610754250991377	53	178	198	14	78	53	53	7	24	17	0	0	0.08360981941223145	5400	3.8138787746429443	4184	22.51851851851852	
9211.43070150253	136.16	10.26	48.75	33.5	26.610754250991377	54	178	198	15	75	51	44	7	21	15	0	0	0.08269405364990234	5500	3.8965728282928467	4277	22.236363636363635	
9510.67067612496	132.63	9.99	47.82	32.88	26.610754250991377	55	179	196	14	69	47	30	7	21	15	0	0	0.08498907089233398	5600	3.9815618991851807	4354	22.25	
8912.21877023456	142.8	10.09	50.28	34.52	26.610754250991377	56	179	198	15	90	61	56	7	21	15	0	0	0.09150552749633789	5700	4.0730674266815186	4435	22.192982456140356	
9202.943039424856	148.18	10.272727272727273	50.03030303030303	34.35353535353536	26.610754250991377	57	181	197	17.0	81.0	55.0	56	7.0	27.0	19.0	0	0	0.09284400939941406	5800	4.165911436080933	4523	22.01724137931035	
8413.713385198193	149.15	9.96	48.63	33.42	26.610754250991377	58	181	200	15	75	51	41	7	27	19	0	0	0.08880615234375	5900	4.254717588424683	4605	21.949152542372886	
9111.898169164731	153.88	9.95	48.06	33.04	26.610754250991377	59	181	200	15	81	55	50	7	27	19	0	0	0.08786439895629883	6000	4.3425819873809814	4680	22.0	
9610.99488072287	159.13	10.25	49.59	34.06	26.610754250991377	60	181	200	17	84	57	56	7	24	17	0	0	0.10716366767883301	6100	4.4497456550598145	4768	21.836065573770497	
9511.062684314502	153.3	10.21	48.33	33.22	26.610754250991377	61	181	200	17	84	57	44	7	21	15	0	0	0.08857965469360352	6200	4.538325309753418	4856	21.67741935483872	
9212.351729514103	138.65	9.87	44.76	30.84	26.610754250991377	62	181	200	17	84	57	50	7	24	17	0	0	0.08743619918823242	6300	4.62576150894165	4946	21.492063492063494	
9511.832393838265	145.36	9.49	43.65	30.1	26.610754250991377	63	181	197	15	63	43	38	7	21	15	0	0	0.09022760391235352	6400	4.715989112854004	5026	21.46875	
9411.777823700071	141.74	9.26	42.96	29.64	26.610754250991377	64	182	198	13	66	45	38	7	21	15	0	0	0.07587814331054688	6500	4.791867256164551	5097	21.584615384615375	
9611.325219334198	136.69	9.52	44.61	30.74	26.610754250991377	65	182	198	14	66	45	30	7	21	15	0	0	0.07693314552307129	6600	4.868800401687622	5178	21.545454545454547	
9707.898238050937	126.74	8.88888888888889	41.696969696969695	28.7979797979798	26.610754250991377	66	184	199	13.0	69.0	47.0	22	7.0	24.0	17.0	0	0	0.0754086971282959	6700	4.944209098815918	5253	21.59701492537313	
9607.57287866459	116.94	9.484848484848484	45.21212121212121	31.141414141414142	26.610754250991377	67	186	192	14.0	72.0	49.0	29	7.0	21.0	15.0	0	0	0.08100557327270508	6800	5.025214672088623	5335	21.544117647058826	
9112.420969711913	117.19	9.05	42.42	29.28	26.610754250991377	68	187	198	15	63	43	27	7	24	17	0	0	0.0788564682006836	6900	5.104071140289307	5414	21.53623188405797	
9012.273483929284	126.82	9.03	42.45	29.3	26.610754250991377	69	188	200	13	72	49	27	7	24	17	0	0	0.07997345924377441	7000	5.184044599533081	5491	21.55714285714285	
9312.142654936171	121.55	9.1	41.79	28.86	26.610754250991377	70	188	200	13	72	49	36	7	24	17	0	0	0.07710719108581543	7100	5.2611517906188965	5574	21.492957746478865	
9312.274243782413	116.98	9.13	39.42	27.28	26.610754250991377	71	188	198	14	75	51	32	7	21	15	0	0	0.0719144344329834	7200	5.33306622505188	5656	21.444444444444443	
9411.588941553166	121.97	8.84	39.39	27.26	26.610754250991377	72	188	195	14	78	53	32	7	21	15	0	0	0.07341289520263672	7300	5.406479120254517	5739	21.38356164383562	
8913.511201552923	116.92	9.07	39.72	27.48	26.610754250991377	73	188	193	14	66	45	34	7	24	17	0	0	0.07546782493591309	7400	5.48194694519043	5824	21.297297297297305	
9212.010589094372	104.91	9.07	40.59	28.06	26.610754250991377	74	188	192	13	66	45	34	7	21	15	0	0	0.07341861724853516	7500	5.555365562438965	5906	21.25333333333333	
9312.374126822566	85.07	9.18	41.58	28.72	26.610754250991377	75	188	187	17	84	57	35	7	21	15	0	0	0.07340002059936523	7600	5.62876558303833	5989	21.19736842105263	
9312.36180288376	80.9	9.17	39.3	27.2	26.610754250991377	76	189	186	16	75	51	32	7	21	15	0	0	0.07458829879760742	7700	5.7033538818359375	6070	21.168831168831176	
9412.079981315695	82.49	9.31	39.6	27.4	26.610754250991377	77	189	175	16	63	43	30	7	21	15	0	0	0.07384634017944336	7800	5.777200222015381	6149	21.16666666666667	
9212.462497204473	89.03	9.46	41.46	28.64	26.610754250991377	78	189	188	16	87	59	19	7	21	15	0	0	0.07321834564208984	7900	5.850418567657471	6235	21.07594936708861	
8902.63627513745	86.24	9.616161616161616	42.90909090909091	29.606060606060606	26.610754250991377	79	191	179	14.0	75.0	51.0	28	7.0	24.0	17.0	0	0	0.07349538803100586	8000	5.923913955688477	6316	21.049999999999997	
9103.593606332872	86.57	9.98989898989899	45.03030303030303	31.02020202020202	26.610754250991377	80	193	179	16.0	78.0	53.0	30	7.0	24.0	17.0	0	0	0.07473969459533691	8100	5.9986536502838135	6400	20.98765432098766	
8813.556912568694	87.04	9.75	44.19	30.46	26.610754250991377	81	194	185	15	72	49	29	7	24	17	0	0	0.0798804759979248	8200	6.078534126281738	6487	20.890243902439025	
9012.663506593577	97.13	9.59	44.34	30.56	26.610754250991377	82	194	197	15	75	51	23	7	24	17	0	0	0.08103680610656738	8300	6.159570932388306	6574	20.795180722891573	
9002.332662450335	95.45	9.919191919191919	45.09090909090909	31.060606060606062	26.610754250991377	83	196	198	17.0	78.0	53.0	13	7.0	21.0	15.0	0	0	0.08131670951843262	8400	6.240887641906738	6651	20.82142857142857	
8614.065122867994	98.3	10.0	43.83	30.22	26.610754250991377	84	197	198	17	96	65	33	7	24	17	0	0	0.07764840126037598	8500	6.318536043167114	6728	20.84705882352941	
9204.382952797838	101.5	9.95959595959596	42.515151515151516	29.343434343434343	26.610754250991377	85	199	179	15.0	66.0	45.0	33	7.0	24.0	17.0	0	0	0.09638309478759766	8600	6.414919137954712	6813	20.779069767441854	
9910.86610754251	104.21	9.78	42.36	29.24	26.610754250991377	86	200	179	15	69	47	34	7	21	15	0	0	0.0759272575378418	8700	6.490846395492554	6890	20.804597701149433	
9811.68359418315	106.56	9.97	44.34	30.56	26.610754250991377	87	200	183	16	78	53	34	7	21	15	0	0	0.07474446296691895	8800	6.565590858459473	6970	20.795454545454547	
9709.48374934347	110.85	10.16161616161616	45.24242424242424	31.161616161616163	26.610754250991377	88	202	196	17.0	78.0	53.0	30	7.0	24.0	17.0	0	0	0.07473874092102051	8900	6.640329599380493	7055	20.730337078651687	
9501.82929181106	117.89	10.23469387755102	45.88775510204081	31.591836734693878	26.610754250991377	89	205	199	17.0	90.0	61.0	22	7.0	21.0	15.0	0	0	0.09079742431640625	9000	6.731127023696899	7130	20.77777777777777	
9312.725717897221	116.09	9.53	43.05	29.7	26.610754250991377	90	206	196	16	81	55	45	7	24	17	0	0	0.07713484764099121	9100	6.808261871337891	7208	20.79120879120879	
9512.472218205918	110.02	9.62	43.8	30.2	26.610754250991377	91	206	189	16	81	55	36	7	24	17	0	0	0.07264089584350586	9200	6.8809027671813965	7287	20.793478260869563	
8912.96614602327	107.8	9.29	43.8	30.2	26.610754250991377	92	206	200	16	87	59	34	7	24	17	0	0	0.0779275894165039	9300	6.9588303565979	7361	20.849462365591393	
9212.446827008946	111.66	9.7	45.57	31.38	26.610754250991377	93	206	196	17	87	59	34	7	24	17	0	0	0.07559847831726074	9400	7.034428834915161	7445	20.797872340425528	
9112.855348530975	104.38	9.3	41.94	28.96	25.64930650891055	94	206	190	17	84	57	36	7	24	17	0	0	0.07432293891906738	9500	7.1087517738342285	7526	20.778947368421058	
9612.273578280436	105.59	9.55	42.75	29.5	25.64930650891055	95	207	200	17	93	63	36	7	24	17	0	0	0.07265615463256836	9600	7.181407928466797	7614	20.6875	
9511.864323569294	110.94	9.88	44.01	30.34	25.64930650891055	96	207	197	17	84	57	33	7	24	17	0	0	0.07512187957763672	9700	7.256529808044434	7700	20.618556701030926	
9512.348215176477	118.26	9.42	40.26	27.84	25.64930650891055	97	207	196	16	87	59	37	7	24	17	0	0	0.07164645195007324	9800	7.328176259994507	7781	20.60204081632652	
9313.129609462372	114.41	9.01	37.83	26.22	25.64930650891055	98	207	200	16	78	53	40	7	21	15	0	0	0.06655335426330566	9900	7.3947296142578125	7868	20.525252525252526	
9013.562601629026	119.36	8.97	36.57	25.38	25.64930650891055	99	207	197	15	81	55	38	7	21	15	0	0	0.06708383560180664	10000	7.461813449859619	7945	20.549999999999997	
9012.939314289477	109.49	9.21	37.71	26.14	25.64930650891055	100	208	200	16	63	43	34	7	21	15	0	0	0.06898164749145508	10100	7.530795097351074	8023	20.56435643564356	
10014.85	33.22	8.4	32.22	22.48	25.64930650891055	100	208	52	15	51	35	22	7	21	15	0	0	0.3157374858856201	10100	7.846532583236694	8123	19.574257425742573	
10014.22619047619	31.66	8.095238095238095	30.857142857142858	21.571428571428573	25.64930650891055	1	225	57	13.0	51.0	35.0	9	7.0	21.0	15.0	0	0	0.046817779541015625	200	7.89335036277771	8188	-3994.0	
9665.05177625772	34.35	8.104651162790697	30.767441860465116	21.511627906976745	25.64930650891055	2	240	75	12.0	48.0	33.0	7	7.0	21.0	15.0	0	0	0.03814053535461426	300	7.931490898132324	8249	-2649.6666666666665	
9792.88456717602	37.14	8.175824175824175	30.560439560439562	21.373626373626372	25.64930650891055	3	250	69	13.0	48.0	33.0	11	7.0	21.0	15.0	0	0	0.04729771614074707	400	7.978788614273071	8316	-1979.0	
9387.928844925298	41.05	8.177083333333334	30.8125	21.541666666666668	25.64930650891055	4	255	75	14.0	51.0	35.0	9	7.0	21.0	15.0	0	0	0.051025390625	500	8.029814004898071	8394	-1578.8	
9260.241159341751	40.42	7.838709677419355	30.129032258064516	21.086021505376344	25.64930650891055	5	263	89	14.0	51.0	35.0	11	7.0	21.0	15.0	0	0	0.05243802070617676	600	8.082252025604248	8463	-1310.5	
8491.47827637654	41.52	7.804347826086956	28.858695652173914	20.23913043478261	25.64930650891055	6	272	85	14.0	51.0	35.0	12	7.0	21.0	15.0	0	0	0.05206727981567383	700	8.134319305419922	8525	-1117.857142857143	
8751.182891934788	45.39	7.989473684210527	29.305263157894736	20.53684210526316	25.64930650891055	7	278	82	14.0	51.0	35.0	15	7.0	21.0	15.0	0	0	0.07560443878173828	800	8.20992374420166	8587	-973.375	
8556.35249951624	45.91	7.8125	28.84375	20.229166666666668	25.64930650891055	8	283	91	14.0	54.0	37.0	13	7.0	21.0	15.0	0	0	0.04878711700439453	900	8.258710861206055	8646	-860.6666666666667	
9013.371326860515	46.71	7.57	28.47	19.98	25.64930650891055	9	284	92	11	45	31	22	7	21	15	0	0	0.05507063865661621	1000	8.313781499862671	8715	-771.5	
8902.790812570596	47.85	7.484848484848484	28.12121212121212	19.747474747474747	25.64930650891055	10	286	101	11.0	42.0	29.0	17	7.0	21.0	15.0	0	0	0.05299067497253418	1100	8.366772174835205	8774	-697.6363636363636	
9388.13585706459	47.69	7.53125	28.65625	20.104166666666668	25.64930650891055	11	291	106	11.0	45.0	31.0	16	7.0	21.0	15.0	0	0	0.052896976470947266	1200	8.419669151306152	8848	-637.3333333333333	
8789.573627161251	56.03	7.744897959183674	29.755102040816325	20.836734693877553	25.64930650891055	12	294	117	10.0	48.0	33.0	11	7.0	21.0	15.0	0	0	0.053676605224609375	1300	8.473345756530762	8921	-586.2307692307693	
9205.197142714102	51.26	7.616161616161616	29.454545454545453	20.636363636363637	25.64930650891055	13	296	108	10.0	48.0	33.0	15	7.0	24.0	17.0	0	0	0.05496025085449219	1400	8.528306007385254	8996	-542.5714285714287	
9066.639158231865	48.77	7.631578947368421	29.71578947368421	20.810526315789474	25.64930650891055	14	302	115	12.0	48.0	33.0	16	7.0	24.0	17.0	0	0	0.04987812042236328	1500	8.578184127807617	9065	-504.33333333333326	
9608.312046298897	50.41	7.757575757575758	29.181818181818183	20.454545454545453	25.64930650891055	15	304	119	12.0	42.0	29.0	19	7.0	21.0	15.0	0	0	0.05220937728881836	1600	8.630393505096436	9135	-470.9375	
9275.793256529038	58.06	7.947368421052632	30.378947368421052	21.25263157894737	25.64930650891055	16	310	129	13.0	48.0	33.0	10	7.0	21.0	15.0	0	0	0.05370974540710449	1700	8.68410325050354	9203	-441.3529411764705	
9085.3003982137	55.6	7.814432989690721	30.742268041237114	21.49484536082474	25.64930650891055	17	314	115	13.0	51.0	35.0	13	7.0	21.0	15.0	0	0	0.056024789810180664	1800	8.74012804031372	9271	-415.05555555555566	
9188.636251583315	51.26	7.711340206185567	30.8659793814433	21.577319587628867	25.64930650891055	18	318	115	12.0	54.0	37.0	22	7.0	21.0	15.0	0	0	0.05676436424255371	1900	8.796892404556274	9344	-391.7894736842105	
8878.961001621536	57.74	7.77319587628866	31.45360824742268	21.969072164948454	25.64930650891055	19	322	124	12.0	54.0	37.0	15	7.0	21.0	15.0	0	0	0.05483293533325195	2000	8.851725339889526	9417	-370.84999999999997	
9002.957486650954	54.65	7.6767676767676765	31.151515151515152	21.767676767676768	25.64930650891055	20	324	123	12.0	54.0	37.0	22	7.0	21.0	15.0	0	0	0.053186893463134766	2100	8.904912233352661	9488	-351.80952380952385	
8673.635482197637	54.54	7.824742268041237	31.20618556701031	21.804123711340207	25.64930650891055	21	328	127	12.0	54.0	37.0	18	7.0	24.0	17.0	0	0	0.04927825927734375	2200	8.954190492630005	9559	-334.5	
8262.148957111278	51.46	7.690721649484536	31.144329896907216	21.762886597938145	25.64930650891055	22	332	89	11.0	51.0	35.0	20	7.0	21.0	15.0	0	0	0.052093505859375	2300	9.00628399848938	9625	-318.47826086956525	
9076.551396565463	50.17	7.8125	31.4375	21.958333333333332	25.64930650891055	23	337	94	11.0	54.0	37.0	17	7.0	24.0	17.0	0	0	0.04938983917236328	2400	9.055673837661743	9696	-304.0	
9205.258609399876	55.2	7.505050505050505	29.696969696969695	20.7979797979798	25.64930650891055	24	339	112	11.0	45.0	31.0	20	7.0	21.0	15.0	0	0	0.05256962776184082	2500	9.108243465423584	9764	-290.56	
9696.480762419944	54.24	7.778947368421052	31.010526315789473	21.673684210526314	25.64930650891055	25	345	107	12.0	48.0	33.0	8	7.0	24.0	17.0	0	0	0.05310821533203125	2600	9.161351680755615	9833	-278.1923076923077	
9603.57803686428	59.93	7.908163265306122	31.775510204081634	22.183673469387756	25.64930650891055	26	348	111	12.0	54.0	37.0	13	7.0	21.0	15.0	0	0	0.055726051330566406	2700	9.217077732086182	9914	-267.1851851851852	
9485.734924910352	59.95	8.126315789473685	32.90526315789474	22.936842105263157	25.64930650891055	27	354	113	12.0	57.0	39.0	17	7.0	21.0	15.0	0	0	0.057637929916381836	2800	9.274715662002563	9982	-256.5	
9275.221636263092	58.18	8.326315789473684	34.421052631578945	23.94736842105263	25.64930650891055	28	360	109	13.0	57.0	39.0	16	7.0	21.0	15.0	0	0	0.06084036827087402	2900	9.335556030273438	10048	-246.48275862068965	
9212.180582319812	60.04	8.5	35.91	24.94	25.64930650891055	29	361	111	12	57	39	27	7	21	15	0	0	0.060660600662231445	3000	9.396216630935669	10122	-237.40000000000003	
9002.346765298325	60.68	8.383838383838384	35.515151515151516	24.67676767676768	25.64930650891055	30	363	117	13.0	54.0	37.0	27	7.0	21.0	15.0	0	0	0.059294700622558594	3100	9.455511331558228	10190	-228.70967741935482	
8912.638501262782	59.04	8.23	35.01	24.34	25.64930650891055	31	363	108	11	54	37	29	7	21	15	0	0	0.05696988105773926	3200	9.512481212615967	10265	-220.78125	
9297.122536525378	60.44	8.255102040816327	35.96938775510204	24.979591836734695	25.64930650891055	32	366	117	11.0	54.0	37.0	21	7.0	24.0	17.0	0	0	0.06314706802368164	3300	9.575628280639648	10341	-213.36363636363637	
9013.015131938371	62.24	8.28	36.0	25.0	25.64930650891055	33	366	130	12	57	39	20	7	24	17	0	0	0.060926198959350586	3400	9.636554479598999	10428	-206.70588235294116	
9204.186836964354	60.49	8.424242424242424	35.84848484848485	24.8989898989899	25.64930650891055	34	368	130	13.0	63.0	43.0	11	7.0	24.0	17.0	0	0	0.06174755096435547	3500	9.698302030563354	10502	-200.05714285714282	
9112.575079627823	64.3	8.62	37.5	26.0	25.64930650891055	35	369	143	14	63	43	22	7	24	17	0	0	0.06495785713195801	3600	9.763259887695312	10584	-194.0	
9213.231697815221	70.94	8.9	39.33	27.22	25.64930650891055	36	370	151	14	63	43	26	7	24	17	0	0	0.0670766830444336	3700	9.830336570739746	10662	-188.1621621621622	
9112.884451321444	74.17	8.78	38.46	26.64	25.64930650891055	37	371	138	13	60	41	29	7	24	17	0	0	0.06224846839904785	3800	9.892585039138794	10734	-182.4736842105263	
9212.773000960182	79.16	8.4	36.81	25.54	25.64930650891055	38	372	146	13	57	39	30	7	24	17	0	0	0.061357736587524414	3900	9.953942775726318	10808	-177.12820512820514	
9412.561013450577	82.91	8.28	35.37	24.58	25.64930650891055	39	373	155	14	60	41	24	7	24	17	0	0	0.060660600662231445	4000	10.01460337638855	10876	-171.89999999999998	
9711.215015291138	87.58	8.28	34.8	24.2	25.64930650891055	40	374	144	13	66	45	30	7	24	17	0	0	0.05946469306945801	4100	10.074068069458008	10955	-167.1951219512195	
9511.889971421315	89.84	8.38	34.77	24.18	25.64930650891055	41	375	145	11	51	35	25	7	24	17	0	0	0.062203407287597656	4200	10.136271476745605	11029	-162.59523809523813	
9312.704879089697	88.36	8.08	33.0	23.0	25.64930650891055	42	376	161	13	54	37	27	7	21	15	0	0	0.08688712120056152	4300	10.223158597946167	11108	-158.32558139534882	
9013.17584398217	98.68	8.31	33.87	23.58	25.64930650891055	43	376	161	12	51	35	26	7	24	17	0	0	0.06078600883483887	4400	10.283944606781006	11184	-154.1818181818182	
8813.008928171743	102.66	8.76	35.67	24.78	25.64930650891055	44	376	167	13	57	39	26	7	24	17	0	0	0.062163591384887695	4500	10.346108198165894	11264	-150.3111111111111	
9012.568439301318	98.32	8.67	35.46	24.64	25.64930650891055	45	377	165	15	60	41	33	7	21	15	0	0	0.05915093421936035	4600	10.405259132385254	11342	-146.56521739130434	
9412.129975977052	99.38	8.18	33.96	23.64	25.64930650891055	46	377	168	12	48	33	30	7	24	17	0	0	0.062256574630737305	4700	10.467515707015991	11416	-142.89361702127658	
9311.98184465115	96.51	8.18	34.38	23.92	25.64930650891055	47	377	166	13	51	35	22	7	24	17	0	0	0.05997776985168457	4800	10.527493476867676	11496	-139.5	
9211.955160437477	106.79	8.05	34.53	24.02	25.64930650891055	48	377	189	13	54	37	20	7	24	17	0	0	0.060843706130981445	4900	10.588337182998657	11570	-136.12244897959184	
8912.380607222254	101.67	8.17	34.29	23.86	25.64930650891055	49	377	167	13	57	39	36	7	24	17	0	0	0.06098198890686035	5000	10.649319171905518	11643	-132.85999999999999	
8513.695577484572	97.62	8.05	33.21	23.14	25.64930650891055	50	377	168	13	48	33	32	7	24	17	0	0	0.0593874454498291	5100	10.708706617355347	11715	-129.70588235294116	
8813.438991917377	94.77	8.06	33.42	23.28	25.64930650891055	51	377	175	13	51	35	31	7	24	17	0	0	0.05738091468811035	5200	10.766087532043457	11788	-126.69230769230771	
8912.898728687338	87.56	7.96	32.34	22.56	25.64930650891055	52	378	175	14	60	41	23	7	21	15	0	0	0.0581812858581543	5300	10.824268817901611	11859	-123.75471698113208	
9112.554847379084	85.35	8.08	32.67	22.78	25.64930650891055	53	379	152	12	51	35	29	7	21	15	0	0	0.057547807693481445	5400	10.881816625595093	11942	-121.14814814814815	
9612.559526737778	81.24	8.23	33.75	23.5	25.64930650891055	54	380	143	13	54	37	28	7	24	17	0	0	0.05508089065551758	5500	10.93689751625061	12019	-118.52727272727273	
9313.014640659687	79.21	8.12	33.63	23.42	25.64930650891055	55	380	140	13	60	41	27	7	24	17	0	0	0.055505990982055664	5600	10.992403507232666	12100	-116.07142857142856	
9305.772474398122	76.74	7.878787878787879	32.27272727272727	22.515151515151516	25.64930650891055	56	382	159	13.0	54.0	37.0	25	7.0	21.0	15.0	0	0	0.05437612533569336	5700	11.04677963256836	12176	-113.61403508771929	
9013.419326692032	89.72	7.89	31.32	21.88	25.64930650891055	57	382	157	15	54	37	29	7	21	15	0	0	0.0578310489654541	5800	11.104610681533813	12244	-111.10344827586206	
8913.8884986755	88.08	7.99	32.22	22.48	25.64930650891055	58	382	160	14	54	37	27	7	24	17	0	0	0.0561676025390625	5900	11.160778284072876	12314	-108.71186440677968	
9412.729804839308	84.76	8.09	32.19	22.46	25.64930650891055	59	382	173	13	51	35	28	7	24	17	0	0	0.0570073127746582	6000	11.217785596847534	12384	-106.4	
9313.192214001494	83.33	8.06	31.11	21.74	25.64930650891055	60	382	179	12	51	35	29	7	21	15	0	0	0.05656909942626953	6100	11.274354696273804	12460	-104.26229508196721	
9412.752076650866	77.49	7.99	31.14	21.76	25.64930650891055	61	382	189	13	48	33	26	7	21	15	0	0	0.053614139556884766	6200	11.327968835830688	12536	-102.19354838709677	
9412.692401024608	81.41	8.19	32.37	22.58	25.64930650891055	62	382	194	12	48	33	24	7	21	15	0	0	0.05745077133178711	6300	11.385419607162476	12614	-100.2222222222222	
9212.656140054394	80.47	8.12	31.8	22.2	25.64930650891055	63	383	171	12	60	41	28	7	24	17	0	0	0.05518603324890137	6400	11.440605640411377	12683	-98.171875	
9013.497366482254	90.31	8.36	32.94	22.96	25.64930650891055	64	383	188	14	57	39	29	7	24	17	0	0	0.056854963302612305	6500	11.49746060371399	12755	-96.23076923076923	
8713.644610093126	84.54	8.14	32.19	22.46	25.64930650891055	65	383	188	14	51	35	37	7	21	15	0	0	0.058522701263427734	6600	11.555983304977417	12832	-94.42424242424244	
9013.627812537488	82.83	7.92	31.41	21.94	25.64930650891055	66	383	191	11	45	31	32	7	21	15	0	0	0.056123971939086914	6700	11.612107276916504	12910	-92.68656716417911	
9412.471475748996	83.58	7.89	31.17	21.78	25.64930650891055	67	383	197	11	48	33	20	7	21	15	0	0	0.06375408172607422	6800	11.675861358642578	12980	-90.88235294117649	
9412.032738701573	75.25	8.03	31.26	21.84	25.64930650891055	68	383	190	13	63	43	29	7	21	15	0	0	0.06265878677368164	6900	11.73852014541626	13056	-89.21739130434781	
9611.988492467715	72.89	8.01	31.26	21.84	25.64930650891055	69	383	180	12	51	35	29	7	21	15	0	0	0.05772733688354492	7000	11.796247482299805	13126	-87.51428571428573	
9312.454831244082	77.6	7.98	31.77	22.18	25.64930650891055	70	384	156	13	51	35	29	7	21	15	0	0	0.05519580841064453	7100	11.85144329071045	13195	-85.84507042253523	
9212.864289503173	80.21	8.05	31.68	22.12	25.64930650891055	71	384	158	14	57	39	27	7	21	15	0	0	0.05727124214172363	7200	11.908714532852173	13268	-84.27777777777777	
9196.062834228118	81.49	8.13265306122449	33.39795918367347	23.26530612244898	25.64930650891055	72	387	163	11.0	54.0	37.0	24	7.0	24.0	17.0	0	0	0.056957244873046875	7300	11.96567177772522	13344	-82.79452054794521	
9012.804087236793	78.59	8.21	33.24	23.16	25.64930650891055	73	388	171	13	54	37	24	7	21	15	0	0	0.06009721755981445	7400	12.025768995285034	13409	-81.20270270270271	
9103.985306095965	70.13	8.080808080808081	33.06060606060606	23.04040404040404	25.64930650891055	74	390	165	12.0	51.0	35.0	24	7.0	21.0	15.0	0	0	0.057138919830322266	7500	12.082907915115356	13484	-79.78666666666666	
8801.657188298854	66.7	8.262626262626263	33.54545454545455	23.363636363636363	25.64930650891055	75	392	162	13.0	60.0	41.0	23	7.0	24.0	17.0	0	0	0.057595014572143555	7600	12.1405029296875	13558	-78.39473684210526	
9512.207854291093	70.37	8.08	32.4	22.6	25.64930650891055	76	393	188	11	54	37	23	7	24	17	0	0	0.08336186408996582	7700	12.223864793777466	13626	-76.96103896103895	
9711.795616193007	79.36	7.92	31.53	22.02	25.64930650891055	77	394	195	10	54	37	24	7	21	15	0	0	0.05748939514160156	7800	12.281354188919067	13690	-75.5128205128205	
9413.142726014532	75.85	7.77	30.99	21.66	25.64930650891055	78	394	195	11	54	37	28	7	21	15	0	0	0.05609440803527832	7900	12.337448596954346	13758	-74.15189873417722	
9412.990057438694	78.45	7.99	31.59	22.06	25.64930650891055	79	394	195	12	51	35	29	7	21	15	0	0	0.05537915229797363	8000	12.39282774925232	13833	-72.9125	
